WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by com.sun.jna.Native in an unnamed module (file:/Users/eugene/.m2/repository/net/java/dev/jna/jna/5.19.0/jna-5.19.0.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

Usage: astro-export [-hV] [--dry-run] [--out=<out>] [--report=<report>]
                    [--review=<review>] [--vault=<vault>] [COMMAND]
Export explicitly published Obsidian notes into Astro source trees.
      --dry-run           select and report without writing content
  -h, --help              Show this help message and exit.
      --out=<out>         Astro project root for atomic write mode
      --report=<report>   report path
      --review=<review>   translation review workspace
  -V, --version           Print version information and exit.
      --vault=<vault>     Obsidian vault root
Commands:
  build-from-review
  migrate-overrides
  prepare
  inspect-publication
  mark-reviewed
  migrate-semantic-links
  refresh-publication-queue
  write-publication-contract
CRAP Report
===========
Method                         Class                                 CC    Cov%     CRAP
preexistingLiveSymlinkBlocksBeforeValidationAndPreservesOutside dev.eugene.astroexport.fs.SiteWriterTest    3    N/A       N/A
preexistingLiveNonDirectoryBlocksBeforeValidation dev.eugene.astroexport.fs.SiteWriterTest    3    N/A       N/A
deviceMismatchBlocksBeforeValidationOrForwardMoves dev.eugene.astroexport.fs.SiteWriterTest    7    N/A       N/A
backupDeviceMismatchBlocksBeforeFirstLiveMove dev.eugene.astroexport.fs.SiteWriterTest    2    N/A       N/A
eachOneShotBackupFailureRestoresExactLiveState dev.eugene.astroexport.fs.SiteWriterTest    2    N/A       N/A
backupExceptionAfterSuccessfulRenameIsReconciledAndRestored dev.eugene.astroexport.fs.SiteWriterTest    2    N/A       N/A
failedRollbackRetainsBackupAndReportsRecoveryPath dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
firstForwardFailureRestoresExactEmptySiteShape dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
nonemptyCreatedAncestorIsRetainedAndReportedAfterRollback dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
replacedCreatedAncestorIsRetainedAndReportedAfterRollback dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
replacedCreatedAncestorWithUnavailableStableIdentityIsRetainedAndReportedAfterRollback dev.eugene.astroexport.fs.SiteWriterTest    3    N/A       N/A
forwardMoveFailureRollsBackAllOldTreesAndCleansTemporaryState dev.eugene.astroexport.fs.SiteWriterTest    2    N/A       N/A
symlinkSwapDuringInjectedForwardIsCaughtAndRollbackIsConfined dev.eugene.astroexport.fs.SiteWriterTest    6    N/A       N/A
defaultForwardMoveRechecksManagedAncestorsAfterBoundarySwap dev.eugene.astroexport.fs.SiteWriterTest    8    N/A       N/A
defaultForwardMoveRejectsSameDeviceRealDirectoryAncestorSwap dev.eugene.astroexport.fs.SiteWriterTest    6    N/A       N/A
forwardFailurePreservesInitiallyAbsentTargets dev.eugene.astroexport.fs.SiteWriterTest    3    N/A       N/A
forwardMoverThatCorruptsInstalledBytesTriggersExactRollback dev.eugene.astroexport.fs.SiteWriterTest    2    N/A       N/A
forwardMoverMustInstallEveryStagedTreeBeforeBackupCleanup dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
postCommitCleanupFailuresAreAggregatedWithRecoveryPaths dev.eugene.astroexport.fs.SiteWriterTest    2    N/A       N/A
precommitCleanupFailureIsReportedAsUncommittedRecovery dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
ownedTempCleanupRechecksIdentityAfterBoundaryReplacement dev.eugene.astroexport.fs.SiteWriterTest    2    N/A       N/A
writeSiteAtomicIsIdempotentAndReplacesOnlyManagedTrees dev.eugene.astroexport.fs.SiteWriterTest    2    N/A       N/A
astroContentGateRunsNpmWithStagedContentEnvironmentAndBlocksOnFailure dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
astroContentGateProcessStartFailureBlocksBeforeLiveMoveAndCleansStage dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
sampleExport                   dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
invalidTargets                 dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
liveLayoutPaths                dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
absentTargetFailures           dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
site                           dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
entry                          dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
manifest                       dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
orderedMap                     dev.eugene.astroexport.fs.SiteWriterTest    2    N/A       N/A
files                          dev.eugene.astroexport.fs.SiteWriterTest    2    N/A       N/A
treeShape                      dev.eugene.astroexport.fs.SiteWriterTest    5    N/A       N/A
managedSnapshot                dev.eugene.astroexport.fs.SiteWriterTest    3    N/A       N/A
managedState                   dev.eugene.astroexport.fs.SiteWriterTest    3    N/A       N/A
uncheckedManagedSnapshot       dev.eugene.astroexport.fs.SiteWriterTest    2    N/A       N/A
uncheckedDeleteTree            dev.eugene.astroexport.fs.SiteWriterTest    2    N/A       N/A
uncheckedMove                  dev.eugene.astroexport.fs.SiteWriterTest    2    N/A       N/A
seedLiveTrees                  dev.eugene.astroexport.fs.SiteWriterTest    2    N/A       N/A
discard                        dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
temporarySiblings              dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
copyTree                       dev.eugene.astroexport.fs.SiteWriterTest    4    N/A       N/A
deleteTree                     dev.eugene.astroexport.fs.SiteWriterTest    3    N/A       N/A
sha256                         dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
assetPathBytes                 dev.eugene.astroexport.fs.SiteWriterTest    1    N/A       N/A
retainsPublishedWikilinksAsPublicRoutes dev.eugene.astroexport.links.LinkProcessorTest    1    N/A       N/A
stripsPrivateLinksWithoutLeakingPathOrTimestamp dev.eugene.astroexport.links.LinkProcessorTest    1    N/A       N/A
blocksUnpublishedTransclusionsAndCollectsAssets dev.eugene.astroexport.links.LinkProcessorTest    1    N/A       N/A
leavesLinksAndAssetsInsideProtectedContextsUntouched dev.eugene.astroexport.links.LinkProcessorTest    1    N/A       N/A
removesObsidianCommentsBeforeProcessingAndLeavesMarkersInCode dev.eugene.astroexport.links.LinkProcessorTest    1    N/A       N/A
removesUnclosedObsidianCommentsToTheEndOfTheBody dev.eugene.astroexport.links.LinkProcessorTest    1    N/A       N/A
leavesPreBlocksAndLongerClosingFencesOutsideLinkProcessing dev.eugene.astroexport.links.LinkProcessorTest    1    N/A       N/A
honoursFencesWithLoneCarriageReturnLineEndings dev.eugene.astroexport.links.LinkProcessorTest    1    N/A       N/A
preservesObsidianCommentMarkersInsidePreBlocks dev.eugene.astroexport.links.LinkProcessorTest    1    N/A       N/A
stripsHeadingLinksToPrivateNotesAndNormalizesHeadingFragmentsForPublicRoutes dev.eugene.astroexport.links.LinkProcessorTest    1    N/A       N/A
tokenizesEditorialTextAsReferencesAndVisiblePrivateLabels dev.eugene.astroexport.links.LinkProcessorTest    1    N/A       N/A
tokenizationHonoursProtectedContexts dev.eugene.astroexport.links.LinkProcessorTest    1    N/A       N/A
resolvesWithSpecifiedIndexPrecedenceAndRoutes dev.eugene.astroexport.links.LinkProcessorTest    1    N/A       N/A
resolvesFrontmatterTitleBeforeAnotherNotesAlias dev.eugene.astroexport.links.LinkProcessorTest    1    N/A       N/A
resolvesAnUnambiguousAliasToThePublicRouteAndRetainedMetadata dev.eugene.astroexport.links.LinkProcessorTest    1    N/A       N/A
rejectsDuplicateFrontmatterTitles dev.eugene.astroexport.links.LinkProcessorTest    1    N/A       N/A
rejectsDuplicateAliases        dev.eugene.astroexport.links.LinkProcessorTest    1    N/A       N/A
note                           dev.eugene.astroexport.links.LinkProcessorTest    1    N/A       N/A
note                           dev.eugene.astroexport.links.LinkProcessorTest    1    N/A       N/A
note                           dev.eugene.astroexport.links.LinkProcessorTest    1    N/A       N/A
extractsConceptDefinitionAndStripsMatchingLeadingH1 dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
preservesNonmatchingAndIndentedConceptH1Headings dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
rejectsMissingProtectedNonvisibleAndMalformedConceptDefinitions dev.eugene.astroexport.manifest.ManifestBuilderTest    2    N/A       N/A
rejectsUnsupportedPublicationPairsWithPublicationValidatorDiagnostic dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
removesWorkflowFieldsFromNormalizationAndHashing dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
ignoresWorkflowFrontmatterForEditorialMetadataBodyAndHash dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
populatesAuthoredTranslationStateForRealEditorialEntries dev.eugene.astroexport.manifest.ManifestBuilderTest    2    N/A       N/A
refreshesAuthoredTranslationStateAfterResolvingEditorialPins dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
normalizesCollectionSpecificMetadataAndTargets dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
decodesBookDescriptionHtmlEntitiesBeforeMetadataHashing dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
collapsesUnicodeHtmlWhitespaceInBookDescriptionsBeforeHashing dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
stringifiesBibliographyScalarsAndNullableAuthorsLikePython dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
stringifiesYamlNativeBibliographyValuesLikePython dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
appliesPythonTruthinessToTitlesAndClaimStatementDescriptions dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
appliesHtml5NumericReferenceReplacementRulesInBookDescriptions dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
normalizesPythonWhitespaceAndOversizedNumericReferencesInBookDescriptions dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
omitsExplicitNullCollectionMetadata dev.eugene.astroexport.manifest.ManifestBuilderTest    3    N/A       N/A
rewritesPublicBodyLinksRecordsProvenanceAndCollectsAssets dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
blocksUnpublishedTransclusionsAndAmbiguousTitles dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
reportsBodyLinkAmbiguityWithThePythonFieldPrefix dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
validatesDatesAndTypedCommonFieldsAndHashesDeterministically dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
acceptsAnyPositiveIntegralReadTimeAndRejectsOtherNumbers dev.eugene.astroexport.manifest.ManifestBuilderTest    3    N/A       N/A
acceptsPythonIsoDateFormsWithoutRewritingMetadata dev.eugene.astroexport.manifest.ManifestBuilderTest    4    N/A       N/A
emitsEntriesInSourcePathOrder  dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
ordersEntryPathsAndAssetsByUnicodeCodePoint dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
ignoresFalsyFrontmatterTitlesWhenResolvingDescriptiveReferences dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
tokenizesNestedEditorialHeadingsButKeepsPageTitleStructural dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
resolvesHomeCurrentTargetsAndPreservesWikilinkDisplayLabels dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
resolvesTrimmedAliasesForShowcaseCurrentCardsAndClaimReferences dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
recordsHomeCurrentTargetBeforeItsProseLinks dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
recordsHomeLinksInMetadataOrderBeforeCurrentCardLinks dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
recordsEditorialLinksInPythonFieldOrderForAboutAndNow dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
allowsHomeCurrentPlainTitlesWithoutTargets dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
reportsAmbiguousCurrentTargetsAsEditorialTextLinks dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
validatesAutomaticCollectionShowcaseTargetsAndFiltersUnpublishedEditorialReferences dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
resolvesShowcaseTargetsAndProseLinksWithEditorialTextProvenance dev.eugene.astroexport.manifest.ManifestBuilderTest    2    N/A       N/A
normalizesJavaDateObjectsAndDateStrings dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
filtersOnlyDeclaredEditorialReferenceShapesAndRecordsProvenance dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
keepsConceptPrimaryReferencesStructuralUntilEditorialFiltering dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
rejectsShowcaseItemsWithUnexpectedKeys dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
prunesOnlyPageSpecificEditorialScalarDependencies dev.eugene.astroexport.manifest.ManifestBuilderTest    4    N/A       N/A
excludesDeprecatedMusicEditorialFieldsAndHashesAfterReferenceFiltering dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
sanitizesObsidianCommentsBeforeMetadataAndHashing dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
usesEditorialSpecificCommonMetadataWithoutContentFieldLeakage dev.eugene.astroexport.manifest.ManifestBuilderTest    2    N/A       N/A
keepsEditorialNowDateOnlyThroughPageSpecificParsing dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
stringifiesBibliographyPublicationAndReadingStatusAndRejectsNonStringUseAndBoundary dev.eugene.astroexport.manifest.ManifestBuilderTest    2    N/A       N/A
stringifiesNonFiniteScalarsLikePythonAndHashesTheirRenderedValues dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
preservesBibliographyReadingStatusWhitespace dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
distinguishesNonStringAndMalformedMusicUrlDiagnostics dev.eugene.astroexport.manifest.ManifestBuilderTest    2    N/A       N/A
rejectsTypedClaimListsAndMalformedSourceRecords dev.eugene.astroexport.manifest.ManifestBuilderTest    2    N/A       N/A
retainsFrontmatterLinksOnlyWhenTheyArePublicIds dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
hashesMetadataWithThePythonJsonSerializationShape dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
hashesNestedIntegerAndDecimalMetadataLikePythonJson dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
hashesExponentAndNonFiniteNumbersLikePythonJson dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
hashesFixedAndExponentFloatBoundariesLikePythonJson dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
hashesSubnormalFloatsLikePythonJson dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
sortsSourceHashObjectKeysByUnicodeCodePoint dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
choosesPythonStringQuotesForCompoundPublicationValues dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
usesValidAlternativeFieldsWhenPrimaryValuesAreMalformed dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
blocksInvalidFoundationalAndMissingMusicArtist dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
filtersEditorialReferencesBeforeComputingTheFinalSourceHash dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
keepsConceptPrimaryLabelWhenNoMaterialIsPublishedAndRejectsMalformedMaterial dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
blocksTheWholeManifestWhenAnotherSelectedNoteHasAnUnsupportedTopic dev.eugene.astroexport.manifest.ManifestBuilderTest    1    N/A       N/A
